year,month,rainfall_mm,temp_c,humidity_pct,soil_moisture,source
1924,1,17.61,1.8,58.24,0.2457,synthetic
1924,2,16.52,7.15,62.9,0.223,synthetic
1924,3,11.7,15.81,52.68,0.186,synthetic
1924,4,8.68,19.63,46.38,0.1831,synthetic
1924,5,12.91,28.46,50.46,0.1576,synthetic
1924,6,98.34,29.66,55.34,0.1573,synthetic
1924,7,169.99,28.16,74.25,0.4113,synthetic
1924,8,154.01,22.06,76.99,0.4556,synthetic
1924,9,119.43,13.41,84.11,0.3634,synthetic
1924,10,32.19,4.56,48.36,0.2059,synthetic
1924,11,10.07,2.27,54.42,0.191,synthetic
1924,12,4.83,-1.08,52.7,0.2317,synthetic
1925,1,16.8,-0.63,56.62,0.1884,synthetic
1925,2,13.74,8.42,60.15,0.2279,synthetic
1925,3,9.89,14.54,56.66,0.2293,synthetic
1925,4,6.66,22.22,49.47,0.1641,synthetic
1925,5,25.69,30.02,54.64,0.2301,synthetic
1925,6,73.23,29.03,56.81,0.2461,synthetic
1925,7,207.37,30.34,66.9,0.4247,synthetic
1925,8,200.94,22.05,80.46,0.3404,synthetic
1925,9,110.77,15.54,87.39,0.3845,synthetic
1925,10,21.51,6.75,59.58,0.2099,synthetic
1925,11,6.52,2.78,55.49,0.2291,synthetic
1925,12,7.54,-0.49,53.04,0.1561,synthetic
1926,1,16.55,2.4,55.03,0.193,synthetic
1926,2,9.08,6.87,53.29,0.1759,synthetic
1926,3,13.21,15.61,64.43,0.2052,synthetic
1926,4,8.72,22.39,45.41,0.1992,synthetic
1926,5,20.42,31.69,54.04,0.209,synthetic
1926,6,64.21,28.25,60.71,0.2226,synthetic
1926,7,268.14,26.63,87.01,0.3579,synthetic
1926,8,235.05,25.79,75.05,0.383,synthetic
1926,9,124.19,14.24,72.25,0.4021,synthetic
1926,10,18.85,8.21,50.4,0.2465,synthetic
1926,11,5.81,1.53,59.07,0.1631,synthetic
1926,12,10.8,1.96,46.96,0.2055,synthetic
1927,1,16.36,3.18,48.82,0.1604,synthetic
1927,2,21.29,7.95,56.25,0.2104,synthetic
1927,3,10.67,15.35,56.47,0.1786,synthetic
1927,4,13.22,23.21,49.04,0.2197,synthetic
1927,5,13.18,29.17,60.79,0.1754,synthetic
1927,6,86.92,30.62,59.11,0.2569,synthetic
1927,7,191.96,26.86,75.55,0.3755,synthetic
1927,8,189.74,23.01,81.38,0.4248,synthetic
1927,9,120.55,17.18,78.68,0.4816,synthetic
1927,10,36.57,6.21,49.65,0.2145,synthetic
1927,11,7.37,3.08,57.37,0.1978,synthetic
1927,12,7.04,-2.27,52.77,0.2257,synthetic
1928,1,16.12,0.14,55.87,0.2116,synthetic
1928,2,12.43,7.73,55.29,0.1657,synthetic
1928,3,15.75,15.84,60.42,0.2316,synthetic
1928,4,4.14,21.09,57.58,0.2154,synthetic
1928,5,23.61,33.77,57.85,0.2341,synthetic
1928,6,86.7,30.98,53.42,0.2228,synthetic
1928,7,153.2,27.64,77.57,0.4025,synthetic
1928,8,352.98,19.7,83.43,0.3516,synthetic
1928,9,100.18,16.63,80.32,0.3677,synthetic
1928,10,22.49,8.52,51.35,0.2065,synthetic
1928,11,8.13,1.03,65.72,0.219,synthetic
1928,12,2.91,0.28,51.69,0.2256,synthetic
1929,1,10.84,1.84,57.52,0.226,synthetic
1929,2,10.44,7.0,52.63,0.1804,synthetic
1929,3,22.65,15.61,48.7,0.2275,synthetic
1929,4,13.94,24.05,47.4,0.1855,synthetic
1929,5,28.87,26.93,57.22,0.2232,synthetic
1929,6,43.91,29.91,38.79,0.1693,synthetic
1929,7,191.44,26.12,88.16,0.3571,synthetic
1929,8,164.97,22.7,87.21,0.3569,synthetic
1929,9,168.85,15.02,75.09,0.4139,synthetic
1929,10,32.09,6.6,55.35,0.1884,synthetic
1929,11,8.32,3.0,62.93,0.1629,synthetic
1929,12,17.47,-2.93,54.24,0.2176,synthetic
1930,1,16.48,1.08,53.96,0.1852,synthetic
1930,2,14.29,8.77,56.79,0.1792,synthetic
1930,3,18.41,15.46,59.06,0.2189,synthetic
1930,4,5.68,21.66,58.74,0.2183,synthetic
1930,5,19.85,28.17,61.39,0.1823,synthetic
1930,6,77.45,29.7,53.91,0.233,synthetic
1930,7,270.67,29.21,86.53,0.4006,synthetic
1930,8,241.54,22.03,81.62,0.3961,synthetic
1930,9,124.07,15.89,75.91,0.4628,synthetic
1930,10,19.44,5.68,60.79,0.2237,synthetic
1930,11,9.75,2.95,54.94,0.1731,synthetic
1930,12,10.27,-1.02,59.88,0.1956,synthetic
1931,1,10.67,1.53,57.06,0.1831,synthetic
1931,2,12.82,7.87,56.22,0.1848,synthetic
1931,3,11.69,15.35,47.76,0.1578,synthetic
1931,4,5.99,22.18,56.55,0.2443,synthetic
1931,5,26.0,27.75,54.9,0.1699,synthetic
1931,6,64.58,29.57,56.61,0.1752,synthetic
1931,7,248.17,30.29,79.46,0.4121,synthetic
1931,8,242.1,21.9,81.12,0.4004,synthetic
1931,9,124.1,13.84,80.12,0.4149,synthetic
1931,10,45.24,8.94,65.77,0.177,synthetic
1931,11,10.44,2.28,65.95,0.1758,synthetic
1931,12,7.06,-0.9,44.38,0.1842,synthetic
1932,1,11.01,2.24,56.71,0.2563,synthetic
1932,2,23.99,6.63,50.51,0.2148,synthetic
1932,3,7.53,17.75,60.9,0.1859,synthetic
1932,4,3.2,24.53,54.43,0.2371,synthetic
1932,5,8.84,27.09,55.03,0.2014,synthetic
1932,6,54.76,30.93,49.66,0.1957,synthetic
1932,7,218.84,28.76,83.56,0.3663,synthetic
1932,8,90.3,24.42,81.66,0.3775,synthetic
1932,9,185.15,15.17,85.9,0.402,synthetic
1932,10,51.64,10.13,53.76,0.2291,synthetic
1932,11,9.81,4.06,50.18,0.2206,synthetic
1932,12,13.7,-2.64,49.08,0.1388,synthetic
1933,1,13.59,3.09,62.51,0.2022,synthetic
1933,2,28.26,5.43,46.48,0.1983,synthetic
1933,3,15.88,14.95,44.66,0.1973,synthetic
1933,4,4.35,23.5,56.83,0.1718,synthetic
1933,5,16.4,26.4,54.69,0.2287,synthetic
1933,6,42.57,30.76,52.35,0.1762,synthetic
